"","Account","avg(Kwh)","avg(Power_Factor)","avg(KVRAh)","Catergroy","Building","Day","Month","Year","TemperatureF"
"45",26440101009,105.902972781119,0.825330706709857,54.0381611743005,"PWD","BLDG",21,10,2014,56
"46",26440101009,125.532812169729,0.841864166725558,59.9662285957597,"PWD","BLDG",5,11,2014,57
"47",26440101009,122.819473931308,0.846035612629973,59.6369776305592,"PWD","BLDG",9,10,2014,58
"48",26440101009,103.060387399061,0.805158541769416,54.1783900138237,"PWD","BLDG",14,9,2014,59
"49",26440101009,119.015401060591,0.836311020056249,58.2821020735964,"PWD","BLDG",24,9,2014,60
"50",26440101009,139.123299691982,0.851245261401049,69.0591469847168,"PWD","BLDG",23,9,2014,61
"51",26440101009,141.918528624417,0.857971592576706,67.7482746571992,"PWD","BLDG",26,9,2014,62
"52",26440101009,130.090282858222,0.83895138618171,64.0795648584571,"PWD","BLDG",29,10,2014,63
"53",26440101009,143.37048437754,0.870697621162841,64.7973890862603,"PWD","BLDG",17,10,2014,64
"54",26440101009,147.428312427466,0.863116783370178,68.8995499796025,"PWD","BLDG",16,10,2014,65
"55",26440101009,133.614870161696,0.840424283608992,66.4286308929635,"PWD","BLDG",8,10,2014,66
"56",26440101009,132.384848357849,0.822198956940176,66.695703674423,"PWD","BLDG",23,8,2014,67
"57",26440101009,141.734527031026,0.83965346100962,70.569921046495,"PWD","BLDG",14,10,2014,68
"58",26440101009,122.066099351582,0.819377614727338,62.9234254575952,"PWD","BLDG",30,8,2014,69
"59",26440101009,127.195511639766,0.831718540777158,64.0820196292096,"PWD","BLDG",7,9,2014,70
"60",26440101009,140.237098581609,0.839205463562756,70.1197441073678,"PWD","BLDG",15,10,2014,71
"61",26440101009,153.196962711635,0.843427417805583,75.2666061774555,"PWD","BLDG",9,8,2014,72
"62",26440101009,137.031379201051,0.840798426610535,67.415818319958,"PWD","BLDG",21,9,2014,73
"63",26440101009,139.597097016785,0.844787995680731,70.7384900117155,"PWD","BLDG",28,9,2014,74
"64",26440101009,162.051108453963,0.852808074382199,79.2265757064367,"PWD","BLDG",4,9,2014,75
"65",26440101009,134.631883597872,0.838244999099522,67.0707640315771,"PWD","BLDG",31,8,2014,76
"66",26440101009,144.953564947955,0.840961079229418,72.9389386236059,"PWD","BLDG",6,8,2014,77
"67",26440101009,172.991263141666,0.860401752101472,85.3910400812497,"PWD","BLDG",15,7,2014,78
"68",26440101009,167.900402716952,0.854349573783541,81.6828049071489,"PWD","BLDG",5,9,2014,79
"69",26440101009,164.10819751232,0.851966677439454,81.7298877136216,"PWD","BLDG",6,9,2014,81
"70",26440101009,182.500763817147,0.85826741628167,88.7178755246282,"PWD","BLDG",2,9,2014,82
"71",26440101009,180.234875740972,0.865122865650105,89.7514198722223,"PWD","BLDG",8,7,2014,83
